name: reflex
channels:
  - defaults
dependencies:
  - bzip2=1.0.8=he774522_0
  - ca-certificates=2023.05.30=haa95532_0
  - libffi=3.4.4=hd77b12b_0
  - openssl=3.0.10=h2bbff1b_2
  - pip=23.2.1=py310haa95532_0
  - python=3.10.12=he1021f5_0
  - setuptools=68.0.0=py310haa95532_0
  - sqlite=3.41.2=h2bbff1b_0
  - tk=8.6.12=h2bbff1b_0
  - tzdata=2023c=h04d1e81_0
  - vc=14.2=h21ff451_1
  - vs2015_runtime=14.27.29016=h5e58377_2
  - wheel=0.38.4=py310haa95532_0
  - xz=5.4.2=h8cc25b3_0
  - zlib=1.2.13=h8cc25b3_0
  - pip:
      - alembic==1.11.3
      - anyio==3.7.1
      - async-timeout==4.0.3
      - bidict==0.22.1
      - certifi==2023.7.22
      - click==8.1.7
      - cloudpickle==2.2.1
      - colorama==0.4.6
      - exceptiongroup==1.1.3
      - fastapi==0.96.1
      - greenlet==2.0.2
      - gunicorn==20.1.0
      - h11==0.14.0
      - httpcore==0.17.3
      - httpx==0.24.1
      - idna==3.4
      - jinja2==3.1.2
      - mako==1.2.4
      - markdown-it-py==3.0.0
      - markupsafe==2.1.3
      - mdurl==0.1.2
      - packaging==23.1
      - platformdirs==3.10.0
      - plotly==5.16.1
      - psutil==5.9.5
      - pydantic==1.10.12
      - pygments==2.16.1
      - python-engineio==4.6.1
      - python-multipart==0.0.5
      - python-socketio==5.8.0
      - redis==4.6.0
      - reflex==0.2.6
      - rich==13.5.2
      - six==1.16.0
      - sniffio==1.3.0
      - sqlalchemy==1.4.41
      - sqlalchemy2-stubs==0.0.2a35
      - sqlmodel==0.0.8
      - starlette==0.27.0
      - starlette-admin==0.9.0
      - tenacity==8.2.3
      - typer==0.4.2
      - typing-extensions==4.7.1
      - uvicorn==0.20.0
      - watchdog==2.3.1
      - watchfiles==0.19.0
      - websockets==10.4
